Id,SalePrice
2107,199088.078125
2108,105267.6640625
2109,111927.109375
2110,123353.46875
2111,75729.578125
2112,152039.921875
2113,136185.859375
2114,116746.875
2115,171303.6875
2116,116920.828125
2117,164256.09375
2118,107327.8984375
2119,131002.640625
2120,114364.203125
2121,57903.66015625
2122,129285.9921875
2123,86155.0703125
2124,170191.875
2125,154475.984375
2126,168291.078125
2127,128218.15625
2128,131082.578125
2129,59372.8125
2130,141746.40625
2131,145597.78125
2132,120916.890625
2133,108298.765625
2134,121813.546875
2135,110031.328125
2136,72821.640625
2137,93130.234375
2138,132668.34375
2139,153960.203125
2140,139456.0625
2141,165721.90625
2142,107125.9375
2143,163175.703125
2144,102577.046875
2145,123145.6015625
2146,151074.46875
2147,135051.46875
2148,85194.9765625
2149,121018.890625
2150,255906.234375
2151,131457.171875
2152,119707.0859375
2153,182888.6875
2154,111037.46875
2155,136312.953125
2156,254152.03125
2157,242259.921875
2158,236541.46875
2159,188416.078125
2160,179521.765625
2161,235068.796875
2162,409154.09375
2163,353282.59375
2164,206670.875
2165,182896.515625
2166,145211.171875
2167,227505.640625
2168,203079.3125
2169,196817.171875
2170,225156.765625
2171,154200.515625
2172,129180.1796875
2173,194172.34375
2174,237481.265625
2175,283005.625
2176,306906.90625
2177,258270.578125
2178,206956.265625
2179,131388.09375
2180,201864.671875
2181,206944.0625
2182,237539.5
2183,201335.828125
2184,130936.328125
2185,133895.734375
2186,135799.703125
2187,158310.21875
2188,154596.5
2189,252938.75
2190,87873.28125
2191,98724.96875
2192,74943.046875
2193,98123.5625
2194,108549.1171875
2195,46124.4921875
2196,132854.453125
2197,131168.078125
2198,125627.078125
2199,133746.015625
2200,159325.140625
2201,142953.65625
2202,198277.265625
2203,153526.609375
2204,179525.765625
2205,141011.4375
2206,104309.203125
2207,190278.453125
2208,212216.703125
2209,261718.703125
2210,116563.5625
2211,101735.2578125
2212,132355.78125
2213,110985.515625
2214,112059.921875
2215,102908.8125
2216,114777.5625
2217,41546.17578125
2218,72659.9609375
2219,36336.37109375
2220,45691.484375
2221,400939.65625
2222,324763.03125
2223,276982.125
2224,207955.796875
2225,126948.796875
2226,198377.515625
2227,189994.421875
2228,321941.28125
2229,263256.71875
2230,160243.734375
2231,226971.359375
2232,183663.953125
2233,189377.953125
2234,268045.46875
2235,244248.984375
2236,273473.125
2237,320987.0
2238,168323.796875
2239,81365.953125
2240,166196.0
2241,122021.6875
2242,113802.4609375
2243,121990.296875
2244,83880.5703125
2245,100786.625
2246,141058.359375
2247,93311.34375
2248,119064.4140625
2249,120026.3125
2250,138987.640625
2251,102608.984375
2252,181164.515625
2253,151687.796875
2254,181171.671875
2255,182613.703125
2256,182775.75
2257,231157.890625
2258,169467.28125
2259,200013.578125
2260,63639.1796875
2261,208120.484375
2262,236399.734375
2263,410094.28125
2264,521205.59375
2265,122478.1875
2266,352320.34375
2267,406591.25
2268,237950.328125
2269,163725.21875
2270,190876.140625
2271,228798.0
2272,215206.984375
2273,162564.109375
2274,195740.578125
2275,198867.953125
2276,196940.109375
2277,203246.671875
2278,149298.015625
2279,100395.171875
2280,112550.1640625
2281,116779.015625
2282,128641.140625
2283,113811.390625
2284,112875.578125
2285,139541.265625
2286,139177.171875
2287,391013.78125
2288,314528.34375
2289,372678.84375
2290,469373.9375
2291,360610.21875
2292,439712.34375
2293,498459.96875
2294,428309.75
2295,473855.0625
2296,277915.1875
2297,382647.5625
2298,389124.21875
2299,361055.90625
2300,324722.84375
2301,323494.71875
2302,267111.75
2303,254479.859375
2304,268740.3125
2305,189968.921875
2306,179245.875
2307,200813.515625
2308,218152.421875
2309,298645.03125
2310,225665.890625
2311,191178.21875
2312,169099.109375
2313,159970.734375
2314,185208.640625
2315,167044.71875
2316,184381.546875
2317,200267.953125
2318,179652.53125
2319,189077.046875
2320,184012.078125
2321,253937.75
2322,189180.640625
2323,176534.390625
2324,176658.828125
2325,191747.0625
2326,162794.703125
2327,214517.484375
2328,216599.515625
2329,192846.0
2330,185400.171875
2331,359825.71875
2332,421032.78125
2333,324377.09375
2334,268783.78125
2335,295335.03125
2336,326994.84375
2337,199217.671875
2338,247572.296875
2339,209800.71875
2340,400755.09375
2341,208252.96875
2342,238087.109375
2343,225477.484375
2344,221318.234375
2345,246938.171875
2346,227048.609375
2347,212670.453125
2348,241944.328125
2349,174498.015625
2350,257974.3125
2351,276510.90625
2352,232978.96875
2353,248323.96875
2354,126792.453125
2355,132002.609375
2356,148900.984375
2357,194500.515625
2358,196933.046875
2359,112949.8359375
2360,119058.265625
2361,146255.8125
2362,235096.890625
2363,121544.65625
2364,141284.34375
2365,209228.421875
2366,199460.515625
2367,218326.546875
2368,198365.734375
2369,188218.015625
2370,170940.9375
2371,169098.921875
2372,164586.265625
2373,254188.109375
2374,341624.09375
2375,253119.84375
2376,303561.46875
2377,372599.1875
2378,151931.5
2379,190462.859375
2380,168529.671875
2381,178559.640625
2382,224164.140625
2383,202400.390625
2384,245733.578125
2385,171662.421875
2386,145821.140625
2387,134622.703125
2388,97251.4609375
2389,105940.109375
2390,162177.640625
2391,128962.90625
2392,107932.328125
2393,160657.21875
2394,141685.71875
2395,222463.421875
2396,142767.390625
2397,220909.015625
2398,123090.453125
2399,56384.6953125
2400,101285.6953125
2401,100607.4921875
2402,144363.21875
2403,132967.203125
2404,158906.484375
2405,146910.703125
2406,137518.65625
2407,121582.84375
2408,107280.5
2409,121269.3046875
2410,176353.015625
2411,118821.765625
2412,129458.9609375
2413,136306.359375
2414,71120.4375
2415,126707.7734375
2416,115927.9765625
2417,138212.703125
2418,135966.109375
2419,131837.140625
2420,124667.890625
2421,96423.609375
2422,121566.375
2423,103248.8984375
2424,107393.421875
2425,205225.734375
2426,131172.71875
2427,106500.703125
2428,173604.484375
2429,131065.7421875
2430,130504.1875
2431,108663.4375
2432,153802.296875
2433,160355.453125
2434,153369.390625
2435,179787.671875
2436,135047.328125
2437,132656.671875
2438,139973.015625
2439,96460.9609375
2440,137906.46875
2441,80937.5234375
2442,117220.859375
2443,108154.546875
2444,119999.2734375
2445,113603.1875
2446,143768.921875
2447,178477.015625
2448,160575.9375
2449,123906.375
2450,154744.671875
2451,113389.828125
2452,167559.109375
2453,98204.859375
2454,114426.5390625
2455,136794.203125
2456,120939.34375
2457,141554.515625
2458,118990.796875
2459,101703.203125
2460,118978.109375
2461,146865.140625
2462,153999.953125
2463,127043.5390625
2464,210301.390625
2465,143586.171875
2466,145431.203125
2467,121568.53125
2468,69223.859375
2469,65853.640625
2470,175342.296875
2471,91015.3046875
2472,132460.984375
2473,100707.90625
2474,97926.453125
2475,192498.1875
2476,101118.75
2477,125573.671875
2478,155972.71875
2479,112783.0625
2480,174899.078125
2481,147164.390625
2482,90490.03125
2483,119729.875
2484,128817.5859375
2485,128705.609375
2486,153653.265625
2487,186216.796875
2488,147495.796875
2489,132568.296875
2490,158762.140625
2491,73618.3984375
2492,211314.984375
2493,152340.484375
2494,137061.09375
2495,90718.765625
2496,244751.703125
2497,138999.328125
2498,121897.8125
2499,96357.2265625
2500,57173.28125
2501,148629.796875
2502,129592.0
2503,124320.5625
2504,143817.34375
2505,218161.671875
2506,246706.515625
2507,307651.34375
2508,246228.875
2509,224008.296875
2510,218733.953125
2511,184664.953125
2512,223680.78125
2513,224073.203125
2514,228078.078125
2515,159002.609375
2516,180059.828125
2517,143503.03125
2518,145159.328125
2519,237237.5
2520,199547.703125
2521,196016.765625
2522,216766.265625
2523,104277.5
2524,114475.6328125
2525,115940.390625
2526,136682.6875
2527,141955.359375
2528,166848.859375
2529,99800.40625
2530,128886.3359375
2531,254511.0625
2532,222204.421875
2533,197390.359375
2534,233239.734375
2535,280863.46875
2536,216647.859375
2537,218707.3125
2538,184898.859375
2539,190186.875
2540,176094.703125
2541,181240.59375
2542,166443.578125
2543,120240.796875
2544,122283.5625
2545,126727.7421875
2546,118215.390625
2547,107164.65625
2548,138652.015625
2549,158346.828125
2550,687276.0
2551,158141.953125
2552,137040.734375
2553,98179.203125
2554,107730.796875
2555,135926.296875
2556,114186.7578125
2557,109600.7890625
2558,82109.03125
2559,140410.609375
2560,180847.234375
2561,169242.625
2562,134105.609375
2563,164158.609375
2564,179553.828125
2565,120968.6328125
2566,148462.015625
2567,117988.4765625
2568,218112.640625
2569,235257.046875
2570,105478.78125
2571,201630.671875
2572,110286.1640625
2573,182073.625
2574,208637.859375
2575,117715.5234375
2576,79370.296875
2577,101702.6875
2578,87564.7109375
2579,57053.375
2580,77758.609375
2581,76380.546875
2582,67326.625
2583,327272.09375
2584,135346.9375
2585,183246.453125
2586,214404.171875
2587,222112.015625
2588,162600.375
2589,156617.484375
2590,190239.71875
2591,261584.9375
2592,226320.828125
2593,311448.15625
2594,174834.828125
2595,202911.421875
2596,300506.9375
2597,196978.046875
2598,308507.84375
2599,185658.328125
2600,94105.75
2601,144756.046875
2602,83660.75
2603,72033.125
2604,86297.765625
2605,76463.421875
2606,155745.640625
2607,226526.671875
2608,150037.34375
2609,164672.578125
2610,109742.25
2611,75144.265625
2612,156907.359375
2613,148924.328125
2614,142693.265625
2615,164300.234375
2616,143908.453125
2617,185559.609375
2618,183454.578125
2619,201661.734375
2620,168839.453125
2621,197503.078125
2622,201397.90625
2623,245071.203125
2624,319691.65625
2625,319987.71875
2626,190390.90625
2627,182789.75
2628,395314.9375
2629,555014.375
2630,428559.40625
2631,506461.75
2632,443302.21875
2633,366948.59375
2634,459401.71875
2635,159092.421875
2636,168784.703125
2637,160985.734375
2638,265162.90625
2639,163601.015625
2640,155211.109375
2641,130000.296875
2642,135296.859375
2643,109065.734375
2644,110551.046875
2645,114400.9453125
2646,105536.640625
2647,102477.5390625
2648,137394.734375
2649,158795.609375
2650,122999.03125
2651,147747.078125
2652,397063.15625
2653,247920.546875
2654,296041.84375
2655,431338.96875
2656,319505.15625
2657,368533.71875
2658,314641.8125
2659,324814.71875
2660,393329.65625
2661,386551.53125
2662,402680.46875
2663,285731.09375
2664,295284.4375
2665,336341.71875
2666,306278.375
2667,160143.0
2668,177106.890625
2669,179803.3125
2670,260383.09375
2671,182038.390625
2672,206107.359375
2673,204724.203125
2674,204409.203125
2675,209484.984375
2676,181744.734375
2677,205874.53125
2678,219744.453125
2679,280896.90625
2680,285272.4375
2681,395142.15625
2682,307408.15625
2683,567161.8125
2684,311354.34375
2685,343403.15625
2686,247692.125
2687,285282.875
2688,212278.28125
2689,220579.09375
2690,390195.28125
2691,209151.109375
2692,109450.625
2693,199730.640625
2694,108879.515625
2695,196983.578125
2696,185732.953125
2697,198495.265625
2698,109055.7109375
2699,172637.34375
2700,144377.421875
2701,138320.78125
2702,101923.3125
2703,100843.9765625
2704,135665.28125
2705,131549.953125
2706,102444.4765625
2707,119336.640625
2708,145033.953125
2709,89778.75
2710,122943.046875
2711,95892.828125
2712,424217.25
2713,157048.109375
2714,149780.296875
2715,167197.640625
2716,151954.453125
2717,210758.625
2718,197125.390625
2719,102072.40625
2720,179546.640625
2721,139104.234375
2722,158983.296875
2723,151352.28125
2724,133456.953125
2725,127543.34375
2726,165627.578125
2727,151293.984375
2728,189492.578125
2729,151634.421875
2730,150259.734375
2731,140754.5
2732,134507.03125
2733,133073.0625
2734,112020.28125
2735,138931.734375
2736,119232.2265625
2737,125270.515625
2738,122239.53125
2739,163122.984375
2740,127997.703125
2741,142910.921875
2742,145605.296875
2743,179895.640625
2744,146033.984375
2745,147614.390625
2746,131105.703125
2747,122290.1796875
2748,115600.1328125
2749,137463.734375
2750,126856.1328125
2751,143918.921875
2752,149975.671875
2753,150533.5
2754,207583.078125
2755,130075.515625
2756,101567.453125
2757,55290.9296875
2758,104695.65625
2759,89081.421875
2760,127136.890625
2761,154687.203125
2762,139558.546875
2763,189009.0625
2764,125520.1015625
2765,297016.875
2766,88448.859375
2767,93544.078125
2768,133396.703125
2769,143006.765625
2770,127957.890625
2771,109158.8671875
2772,115555.671875
2773,161361.09375
2774,135616.828125
2775,110570.5
2776,152071.453125
2777,113202.03125
2778,114469.109375
2779,101712.078125
2780,87538.546875
2781,93582.53125
2782,90612.8125
2783,110652.2578125
2784,111641.765625
2785,141392.515625
2786,83978.0
2787,128329.5546875
2788,68002.2578125
2789,171720.921875
2790,100388.1484375
2791,59876.0390625
2792,48129.8671875
2793,141413.390625
2794,54265.078125
2795,133294.484375
2796,112279.78125
2797,156087.140625
2798,75318.46875
2799,60675.703125
2800,66497.7109375
2801,57197.8203125
2802,128183.6796875
2803,126960.8203125
2804,96319.40625
2805,108270.34375
2806,74640.828125
2807,104523.15625
2808,166641.921875
2809,128664.1640625
2810,125628.953125
2811,171338.328125
2812,151009.421875
2813,151215.796875
2814,160142.515625
2815,96335.390625
2816,228835.0625
2817,168205.734375
2818,130377.9375
2819,172083.609375
2820,127711.875
2821,126918.25
2822,130286.875
2823,297785.46875
2824,191779.046875
2825,159742.53125
2826,126639.0
2827,142267.671875
2828,215339.578125
2829,210591.609375
2830,238986.75
2831,176808.921875
2832,246123.859375
2833,322944.34375
2834,235817.140625
2835,229874.578125
2836,189014.828125
2837,151894.671875
2838,144587.421875
2839,176067.203125
2840,214645.734375
2841,201739.15625
2842,219330.859375
2843,148116.921875
2844,176639.765625
2845,112286.78125
2846,203492.609375
2847,206623.125
2848,159324.328125
2849,221494.765625
2850,265579.3125
2851,208385.328125
2852,223003.796875
2853,227505.8125
2854,139816.21875
2855,212862.296875
2856,193535.328125
2857,187493.796875
2858,196001.609375
2859,116731.1015625
2860,115316.421875
2861,138154.359375
2862,178783.484375
2863,107809.3515625
2864,241362.609375
2865,161104.828125
2866,134561.921875
2867,84757.0625
2868,91295.2265625
2869,81698.9375
2870,86998.46875
2871,89563.578125
2872,72450.6328125
2873,111449.75
2874,132926.53125
2875,79887.109375
2876,141411.140625
2877,143215.5
2878,161403.640625
2879,109815.125
2880,110087.609375
2881,113622.1796875
2882,244199.734375
2883,191195.515625
2884,179235.625
2885,194431.421875
2886,272974.78125
2887,53400.73046875
2888,134388.203125
2889,59980.140625
2890,72791.59375
2891,126056.875
2892,58064.55859375
2893,71070.8203125
2894,44580.51171875
2895,386542.65625
2896,317952.90625
2897,199366.328125
2898,124529.6875
2899,198831.609375
2900,157000.671875
2901,201458.703125
2902,115924.703125
2903,326414.09375
2904,368178.84375
2905,60543.0625
2906,209100.25
2907,93569.125
2908,140790.84375
2909,117064.34375
2910,83626.78125
2911,81513.0625
2912,144469.796875
2913,71376.125
2914,75500.09375
2915,80335.203125
2916,78037.53125
2917,167468.78125
2918,119263.109375
2919,226352.859375
